04/06/2021;7:20:35;10.564;10.373;10.183;10.803;11.66;11.088;11.231;11.287;11.184;10.755;10.755;10.803;10.993;10.993;10.803;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:20:45;10.564;10.373;10.183;10.803;11.612;11.088;11.231;11.279;11.184;10.803;10.755;10.803;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:20:55;10.628;10.437;10.246;10.818;11.58;11.009;11.247;11.287;11.247;10.818;10.771;10.818;11.009;11.057;10.866;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:21:05;10.572;10.429;10.238;10.906;11.572;11.096;11.239;11.291;11.239;10.81;10.81;10.858;11.001;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:21:15;10.572;10.381;10.238;10.858;11.62;11.144;11.239;11.287;11.192;10.81;10.763;10.81;11.001;11.049;10.858;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:21:25;10.572;10.381;10.191;10.81;11.62;11.096;11.239;11.287;11.239;10.763;10.763;10.81;11.001;11.049;10.858;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:21:45;10.58;10.389;10.246;10.866;11.58;11.152;11.247;11.311;11.2;10.771;10.771;10.818;11.009;11.057;10.866;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:21:55;10.564;10.421;10.183;10.803;11.565;11.088;11.231;11.287;11.231;10.803;10.755;10.803;10.993;11.041;10.85;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:22:15;10.572;10.381;10.191;10.906;11.62;11.096;11.239;11.315;11.192;10.81;10.763;10.81;11.001;11.049;10.906;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:22:25;10.58;10.437;10.246;10.818;11.58;11.104;11.247;11.291;11.2;10.771;10.771;10.818;11.009;11.057;10.866;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:22:35;10.572;10.429;10.238;10.858;11.572;11.096;11.239;11.291;11.192;10.81;10.763;10.81;11.001;11.049;10.858;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:22:45;10.564;10.421;10.23;10.755;11.565;11.136;11.231;11.283;11.184;10.755;10.755;10.803;10.993;11.041;10.85;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:22:55;10.564;10.421;10.23;10.707;11.66;11.136;11.231;11.279;11.184;10.803;10.755;10.803;10.993;11.041;10.85;8.6733;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:23:05;10.572;10.429;10.238;10.81;11.668;11.049;11.239;11.283;11.192;10.763;10.763;10.81;11.001;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:23:15;10.572;10.429;10.238;10.81;11.572;11.096;11.239;11.287;11.239;10.81;10.763;10.81;11.049;11.049;10.858;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:23:35;10.564;10.421;10.23;10.755;11.612;11.088;11.231;11.303;11.231;10.803;10.755;10.803;10.993;11.041;10.85;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:23:45;10.564;10.421;10.23;10.85;11.612;11.136;11.231;11.279;11.231;10.755;10.755;10.85;10.993;11.088;10.85;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:23:55;10.62;10.429;10.238;10.715;11.668;11.192;11.239;11.283;11.239;10.81;10.763;10.81;11.001;11.049;10.858;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:24:05;10.628;10.437;10.294;10.914;11.628;11.152;11.2;11.315;11.247;10.818;10.818;10.818;11.009;11.057;10.866;8.6729;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:24:15;10.58;10.437;10.246;10.866;11.676;11.104;11.295;11.342;11.247;10.818;10.818;10.818;11.009;11.057;10.914;8.6721;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:24:25;10.612;10.421;10.183;10.803;11.612;11.136;11.279;11.311;11.231;10.803;10.803;10.85;11.041;11.088;10.85;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:24:35;10.62;10.381;10.286;10.858;11.62;11.144;11.239;11.307;11.239;10.81;10.763;10.81;11.049;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:24:45;10.572;10.429;10.238;10.715;11.62;11.096;11.239;11.311;11.239;10.81;10.81;10.81;11.049;11.049;10.858;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:24:55;10.564;10.421;10.23;10.707;11.66;11.088;11.231;11.307;11.231;10.803;10.755;10.803;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:25:05;10.572;10.429;10.238;10.906;11.62;11.144;11.239;11.307;11.192;10.81;10.763;10.81;11.001;11.096;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:25:25;10.58;10.437;10.246;10.818;11.628;11.104;11.247;11.315;11.2;10.771;10.771;10.818;11.009;11.057;10.866;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:25:35;10.58;10.437;10.246;10.771;11.58;11.104;11.247;11.319;11.247;10.771;10.771;10.818;11.009;11.057;10.914;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:25:45;10.572;10.429;10.238;10.81;11.715;11.096;11.239;11.291;11.239;10.81;10.81;10.81;11.049;11.049;10.858;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:25:55;10.62;10.429;10.238;10.81;11.572;11.144;11.239;11.311;11.192;10.81;10.763;10.858;11.049;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:26:05;10.628;10.437;10.246;10.866;11.58;11.2;11.295;11.338;11.247;10.818;10.818;10.818;11.057;11.104;10.914;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:26:15;10.572;10.429;10.238;10.81;11.62;11.096;11.239;11.338;11.239;10.81;10.763;10.858;11.049;11.096;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:26:35;10.572;10.429;10.238;10.81;11.668;11.144;11.192;11.283;11.239;10.81;10.763;10.858;11.001;11.049;10.858;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:26:45;10.62;10.429;10.238;10.81;11.572;11.096;11.239;11.287;11.239;10.81;10.763;10.81;11.001;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:26:55;10.62;10.429;10.334;10.81;11.668;11.096;11.287;11.311;11.239;10.81;10.81;10.81;11.001;11.096;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:27:15;10.564;10.421;10.23;10.803;11.66;11.088;11.231;11.307;11.231;10.803;10.755;10.803;11.041;11.041;10.85;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:27:25;10.62;10.429;10.238;10.81;11.668;11.144;11.287;11.331;11.239;10.81;10.81;10.81;11.049;11.096;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:27:35;10.612;10.421;10.23;10.803;11.612;11.088;11.279;11.331;11.231;10.803;10.803;10.85;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:27:45;10.66;10.469;10.23;10.946;11.66;11.184;11.279;11.35;11.279;10.85;10.803;10.898;11.041;11.088;10.898;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:27:55;10.572;10.429;10.191;10.81;11.572;11.144;11.239;11.331;11.192;10.763;10.763;10.81;11.001;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:28:05;10.58;10.437;10.199;10.818;11.628;11.057;11.247;11.291;11.2;10.771;10.771;10.818;11.009;11.057;10.866;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:28:25;10.564;10.421;10.23;10.85;11.66;11.136;11.231;11.303;11.184;10.803;10.755;10.85;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:28:35;10.572;10.429;10.238;10.81;11.62;11.144;11.287;11.307;11.192;10.81;10.81;10.81;11.049;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:28:45;10.62;10.429;10.238;10.81;11.62;11.096;11.239;11.334;11.192;10.81;10.763;10.81;11.001;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:28:55;10.556;10.413;10.222;10.842;11.604;11.08;11.223;11.327;11.223;10.795;10.795;10.795;11.033;11.08;10.89;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:29:05;10.62;10.429;10.238;10.906;11.572;11.192;11.239;11.327;11.192;10.81;10.81;10.858;11.049;11.096;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:29:15;10.62;10.429;10.238;10.858;11.715;11.144;11.287;11.334;11.239;10.81;10.81;10.858;11.049;11.049;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:29:25;10.572;10.381;10.238;10.763;11.572;11.096;11.239;11.311;11.192;10.763;10.763;10.81;11.001;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:29:35;10.524;10.381;10.238;10.715;11.62;11.144;11.239;11.287;11.192;10.763;10.763;10.81;11.001;11.001;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:29:45;10.572;10.429;10.238;10.906;11.62;11.144;11.239;11.311;11.192;10.763;10.81;10.81;11.049;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:29:55;10.62;10.429;10.286;10.906;11.62;11.144;11.239;11.334;11.239;10.81;10.81;10.81;11.049;11.049;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:30:05;10.564;10.421;10.23;10.85;11.707;11.088;11.231;11.307;11.184;10.755;10.755;10.85;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:30:15;10.564;10.421;10.23;10.898;11.612;11.088;11.231;11.279;11.184;10.803;10.755;10.803;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:30:25;10.556;10.413;10.222;10.747;11.604;11.08;11.223;11.299;11.176;10.747;10.747;10.795;10.985;11.033;10.842;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:30:35;10.564;10.421;10.183;10.755;11.565;11.088;11.184;11.299;11.184;10.755;10.755;10.803;10.993;11.041;10.85;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:30:45;10.564;10.421;10.23;10.85;11.66;11.088;11.231;11.303;11.184;10.803;10.755;10.803;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:30:55;10.572;10.429;10.238;10.906;11.62;11.096;11.287;11.331;11.192;10.763;10.763;10.81;11.001;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:31:05;10.564;10.421;10.183;10.803;11.612;11.088;11.184;11.331;11.184;10.755;10.755;10.803;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:31:15;10.564;10.421;10.23;10.755;11.66;11.136;11.231;11.303;11.184;10.755;10.755;10.803;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:31:35;10.62;10.381;10.238;10.763;11.668;11.096;11.192;11.283;11.192;10.763;10.763;10.81;11.001;11.049;10.858;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:31:45;10.572;10.429;10.238;10.715;11.62;11.096;11.239;11.287;11.192;10.763;10.763;10.81;11.001;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:31:55;10.572;10.429;10.238;10.81;11.668;11.049;11.239;11.287;11.192;10.81;10.763;10.81;11.001;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:32:05;10.564;10.421;10.278;10.85;11.66;11.088;11.184;11.283;11.184;10.755;10.755;10.803;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:32:45;10.62;10.429;10.238;10.858;11.668;11.144;11.239;11.331;11.192;10.81;10.81;10.81;11.049;11.096;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
